OrderID,OrderDate,Region,Product,Category,Quantity,Price,Sales,Profit
1001,2023-01-01,North,Laptop,Electronics,1,60000,60000,[phone],2023-01-08,South,Mobile,Electronics,2,20000,40000,8000
1003,2023-01-15,East,Tablet,Electronics,3,30000,90000,18000
1004,2023-01-22,West,Headphones,Accessories,1,2000,2000,400
1005,2023-01-29,North,Monitor,Electronics,2,15000,30000,6000
1006,2023-02-05,North,Laptop,Electronics,1,60000,60000,[phone],2023-02-12,South,Mobile,Electronics,2,20000,40000,8000
1008,2023-02-19,East,Tablet,Electronics,3,30000,90000,18000
1009,2023-02-26,West,Headphones,Accessories,1,2000,2000,400
1010,2023-03-05,North,Monitor,Electronics,2,15000,30000,6000
1011,2023-03-12,North,Laptop,Electronics,1,60000,60000,[phone],2023-03-19,South,Mobile,Electronics,2,20000,40000,8000
1013,2023-03-26,East,Tablet,Electronics,3,30000,90000,18000
1014,2023-04-02,West,Headphones,Accessories,1,2000,2000,400
1015,2023-04-09,North,Monitor,Electronics,2,15000,30000,6000
1016,2023-04-16,North,Laptop,Electronics,1,60000,60000,[phone],2023-04-23,South,Mobile,Electronics,2,20000,40000,8000
1018,2023-04-30,East,Tablet,Electronics,3,30000,90000,18000
1019,2023-05-07,West,Headphones,Accessories,1,2000,2000,400
1020,2023-05-14,North,Monitor,Electronics,2,15000,30000,6000
1021,2023-05-21,North,Laptop,Electronics,1,60000,60000,[phone],2023-05-28,South,Mobile,Electronics,2,20000,40000,8000
1023,2023-06-04,East,Tablet,Electronics,3,30000,90000,18000
1024,2023-06-11,West,Headphones,Accessories,1,2000,2000,400
1025,2023-06-18,North,Monitor,Electronics,2,15000,30000,6000
1026,2023-06-25,North,Laptop,Electronics,1,60000,60000,[phone],2023-07-02,South,Mobile,Electronics,2,20000,40000,8000
1028,2023-07-09,East,Tablet,Electronics,3,30000,90000,18000
1029,2023-07-16,West,Headphones,Accessories,1,2000,2000,400
1030,2023-07-23,North,Monitor,Electronics,2,15000,30000,6000
1031,2023-07-30,North,Laptop,Electronics,1,60000,60000,[phone],2023-08-06,South,Mobile,Electronics,2,20000,40000,8000
1033,2023-08-13,East,Tablet,Electronics,3,30000,90000,18000
1034,2023-08-20,West,Headphones,Accessories,1,2000,2000,400
1035,2023-08-27,North,Monitor,Electronics,2,15000,30000,6000
1036,2023-09-03,North,Laptop,Electronics,1,60000,60000,[phone],2023-09-10,South,Mobile,Electronics,2,20000,40000,8000
1038,2023-09-17,East,Tablet,Electronics,3,30000,90000,18000
1039,2023-09-24,West,Headphones,Accessories,1,2000,2000,400
1040,2023-10-01,North,Monitor,Electronics,2,15000,30000,6000
1041,2023-10-08,North,Laptop,Electronics,1,60000,60000,[phone],2023-10-15,South,Mobile,Electronics,2,20000,40000,8000
1043,2023-10-22,East,Tablet,Electronics,3,30000,90000,18000
1044,2023-10-29,West,Headphones,Accessories,1,2000,2000,400
1045,2023-11-05,North,Monitor,Electronics,2,15000,30000,6000
1046,2023-11-12,North,Laptop,Electronics,1,60000,60000,[phone],2023-11-19,South,Mobile,Electronics,2,20000,40000,8000
1048,2023-11-26,East,Tablet,Electronics,3,30000,90000,18000
1049,2023-12-03,West,Headphones,Accessories,1,2000,2000,400
1050,2023-12-10,North,Monitor,Electronics,2,15000,30000,6000
